

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 25 09:58:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
 12418 ;; This function is called by:
 12419 ;;		_I2C1_MasterFsm
 12420 ;; This function uses a non-reentrant model
 12421 ;;
 12422                           
 12423                           	psect	text66
 12424  005846                     __ptext66:
 12425                           	callstack 0
 12426  005846                     _I2C1_DO_SEND_ADR_WRITE:
 12427                           	callstack 16
 12428  005846                     
 12429                           ;mcc_generated_files/i2c1_master.c: 351:     I2C1_Status.addressNackCheck = 1;
 12430  005846  0101               	movlb	1	; () banked
 12431  005848  8123               	bsf	(_I2C1_Status+35)& (0+255),0,b
 12432  00584A                     
 12433                           ; BSR set to: 1
 12434                           ;mcc_generated_files/i2c1_master.c: 352:     I2C1_MasterSendTxData((uint8_t) (I2C1_Statu
      +                          s.address << 1));
 12435  00584A  511C               	movf	(_I2C1_Status+28)& (0+255),w,b
 12436  00584C  251C               	addwf	(_I2C1_Status+28)& (0+255),w,b
 12437  00584E  EC7F  F02C         	call	_I2C1_MasterSendTxData
 12438  005852                     
 12439                           ;mcc_generated_files/i2c1_master.c: 353:     return I2C1_TX;
 12440  005852  0E03               	movlw	3
 12441  005854  0012               	return		;funcret
 12442  005856                     __end_of_I2C1_DO_SEND_ADR_WRITE:
 12443                           	callstack 0
 12444                           
 12445 ;; *************** function _I2C1_DO_SEND_ADR_READ *****************
 12446 ;; Defined at:
 12447 ;;		line 342 in file "mcc_generated_files/i2c1_master.c"
 12448 ;; Parameters:    Size  Location     Type
 12449 ;;		None
 12450 ;; Auto vars:     Size  Location     Type
 12451 ;;		None
 12452 ;; Return value:  Size  Location     Type
 12453 ;;                  1    wreg      enum E9957
 12454 ;; Registers used:
 12455 ;;		wreg, status,0, cstack
 12456 ;; Tracked objects:
 12457 ;;		On entry : 0/0
 12458 ;;		On exit  : 0/0
 12459 ;;		Unchanged: 0/0
 12460 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12462 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12463 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12464 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12465 ;;Total ram usage:        0 bytes
 12466 ;; Hardware stack levels used: 1
 12467 ;; Hardware stack levels required when called: 1
 12468 ;; This function calls:
 12469 ;;		_I2C1_MasterSendTxData
 12470 ;; This function is called by:
 12471 ;;		_I2C1_MasterFsm
 12472 ;; This function uses a non-reentrant model
 12473 ;;
 12474                           
 12475                           	psect	text67
 12476  005856                     __ptext67:
 12477                           	callstack 0
 12478  005856                     _I2C1_DO_SEND_ADR_READ:
 12479                           	callstack 16
 12480  005856                     
 12481                           ;mcc_generated_files/i2c1_master.c: 344:     I2C1_Status.addressNackCheck = 1;
 12482  005856  0101               	movlb	1	; () banked
 12483  005858  8123               	bsf	(_I2C1_Status+35)& (0+255),0,b
 12484  00585A                     
 12485                           ; BSR set to: 1
 12486                           ;mcc_generated_files/i2c1_master.c: 345:     I2C1_MasterSendTxData((uint8_t) (I2C1_Statu
      +                          s.address << 1 | 1));
 12487  00585A  80D8               	bsf	status,0,c
 12488  00585C  351C               	rlcf	(_I2C1_Status+28)& (0+255),w,b
 12489  00585E  EC7F  F02C         	call	_I2C1_MasterSendTxData
 12490  005862                     
 12491                           ;mcc_generated_files/i2c1_master.c: 346:     return I2C1_RCEN;
 12492  005862  0E05               	movlw	5
 12493  005864  0012               	return		;funcret
 12494  005866                     __end_of_I2C1_DO_SEND_ADR_READ:
 12495                           	callstack 0
 12496                           
 12497 ;; *************** function _I2C1_DO_IDLE *****************
 12498 ;; Defined at:
 12499 ;;		line 335 in file "mcc_generated_files/i2c1_master.c"
 12500 ;; Parameters:    Size  Location     Type
 12501 ;;		None
 12502 ;; Auto vars:     Size  Location     Type
 12503 ;;		None
 12504 ;; Return value:  Size  Location     Type
 12505 ;;                  1    wreg      enum E9957
 12506 ;; Registers used:
 12507 ;;		wreg, status,2
 12508 ;; Tracked objects:
 12509 ;;		On entry : 0/0
 12510 ;;		On exit  : 0/0
 12511 ;;		Unchanged: 0/0
 12512 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12513 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12514 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12515 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12516 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12517 ;;Total ram usage:        0 bytes
 12518 ;; Hardware stack levels used: 1
 12519 ;; This function calls:
 12520 ;;		Nothing
 12521 ;; This function is called by:
 12522 ;;		_I2C1_MasterFsm
 12523 ;; This function uses a non-reentrant model
 12524 ;;
 12525                           
 12526                           	psect	text68
 12527  00587E                     __ptext68:
 12528                           	callstack 0
 12529  00587E                     _I2C1_DO_IDLE:
 12530                           	callstack 17
 12531  00587E                     
 12532                           ;mcc_generated_files/i2c1_master.c: 337:     I2C1_Status.busy = 0;
 12533  00587E  0101               	movlb	1	; () banked
 12534  005880  9323               	bcf	(_I2C1_Status+35)& (0+255),1,b
 12535  005882                     
 12536                           ; BSR set to: 1
 12537                           ;mcc_generated_files/i2c1_master.c: 338:     I2C1_Status.error = I2C1_NOERR;
 12538  005882  0E00               	movlw	0
 12539  005884  6F22               	movwf	(_I2C1_Status+34)& (0+255),b
 12540  005886                     
 12541                           ; BSR set to: 1
 12542                           ;mcc_generated_files/i2c1_master.c: 339:     return I2C1_RESET;
 12543  005886  0E0E               	movlw	14
 12544  005888                     
 12545                           ; BSR set to: 1
 12546  005888  0012               	return		;funcret
 12547  00588A                     __end_of_I2C1_DO_IDLE:
 12548                           	callstack 0
 12549                           
 12550 ;; *************** function _I2C1_DO_TX_EMPTY *****************
 12551 ;; Defined at:
 12552 ;;		line 411 in file "mcc_generated_files/i2c1_master.c"
 12553 ;; Parameters:    Size  Location     Type
 12554 ;;		None
 12555 ;; Auto vars:     Size  Location     Type
 12556 ;;		None
 12557 ;; Return value:  Size  Location     Type
 12558 ;;                  1    wreg      enum E9957
 12559 ;; Registers used:
 12560 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 12561 ;; Tracked objects:
 12562 ;;		On entry : 0/0
 12563 ;;		On exit  : 0/0
 12564 ;;		Unchanged: 0/0
 12565 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12567 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12568 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12569 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12570 ;;Total ram usage:        2 bytes
 12571 ;; Hardware stack levels used: 1
 12572 ;; Hardware stack levels required when called: 3
 12573 ;; This function calls:
 12574 ;;		Absolute function
 12575 ;;		_I2C1_CallbackReturnReset
 12576 ;;		_I2C1_CallbackReturnStop
 12577 ;;		_I2C1_DO_SEND_RESTART
 12578 ;;		_I2C1_DO_SEND_STOP
 12579 ;;		_I2C1_MasterSetIrq
 12580 ;;		_rd1RegCompleteHandler
 12581 ;;		_rd1RegCompleteHandler@temphumidity$F2001
 12582 ;;		_rd2RegCompleteHandler
 12583 ;;		_rdBlkRegCompleteHandler
 12584 ;;		_wr1RegCompleteHandler
 12585 ;;		_wr1RegCompleteHandler@temphumidity$F1999
 12586 ;;		_wr2RegCompleteHandler
 12587 ;; This function is called by:
 12588 ;;		_I2C1_MasterFsm
 12589 ;; This function uses a non-reentrant model
 12590 ;;
 12591                           
 12592                           	psect	text69
 12593  004E4A                     __ptext69:
 12594                           	callstack 0
 12595  004E4A                     _I2C1_DO_TX_EMPTY:
 12596                           	callstack 14
 12597  004E4A                     
 12598                           ;mcc_generated_files/i2c1_master.c: 413:     I2C1_Status.bufferFree = 1;
 12599  004E4A  0101               	movlb	1	; () banked
 12600  004E4C  8723               	bsf	(_I2C1_Status+35)& (0+255),3,b
 12601                           
 12602                           ;mcc_generated_files/i2c1_master.c: 414:     switch(I2C1_Status.callbackTable[I2C1_DATA_
      +                          COMPLETE](I2C1_Status.callbackPayload[I2C1_DATA_COMPLETE]))
 12603  004E4E  EF36  F027         	goto	i2l6791
 12604  004E52                     i2l6775:
 12605                           
 12606                           ;mcc_generated_files/i2c1_master.c: 418:             return I2C1_DO_SEND_RESTART();
 12607  004E52  EC73  F02C         	call	_I2C1_DO_SEND_RESTART	;wreg free
 12608  004E56  EF62  F027         	goto	i2l532
 12609  004E5A                     i2l6779:
 12610                           
 12611                           ;mcc_generated_files/i2c1_master.c: 420:             I2C1_MasterSetIrq();
 12612  004E5A  EC8C  F02C         	call	_I2C1_MasterSetIrq	;wreg free
 12613  004E5E                     
 12614                           ;mcc_generated_files/i2c1_master.c: 421:             return I2C1_TX;
 12615  004E5E  0E03               	movlw	3
 12616  004E60  EF62  F027         	goto	i2l532
 12617  004E64                     i2l6785:
 12618                           
 12619                           ;mcc_generated_files/i2c1_master.c: 424:             return I2C1_DO_SEND_STOP();
 12620  004E64  EC6F  F02C         	call	_I2C1_DO_SEND_STOP	;wreg free
 12621  004E68  EF62  F027         	goto	i2l532
 12622  004E6C                     i2l6791:
 12623                           
 12624                           ; BSR set to: 1
 12625  004E6C  C10C  F00A         	movff	_I2C1_Status+12,rd1RegCompleteHandler@temphumidity$F2001@ptr
 12626  004E70  C10D  F00B         	movff	_I2C1_Status+13,rd1RegCompleteHandler@temphumidity$F2001@ptr+1
 12627  004E74  D802               	call	i2u663_48
 12628  004E76  EF46  F027         	goto	i2u663_49
 12629  004E7A                     i2u663_48:
 12630  004E7A  0005               	push	
 12631  004E7C  6EFA               	movwf	pclath,c
 12632  004E7E  5100               	movf	_I2C1_Status& (0+255),w,b
 12633  004E80  6EFD               	movwf	tosl,c
 12634  004E82  5101               	movf	(_I2C1_Status+1)& (0+255),w,b
 12635  004E84  6EFE               	movwf	tosh,c
 12636  004E86  6AFF               	clrf	tosu,c
 12637  004E88  50FA               	movf	pclath,w,c
 12638  004E8A  0012               	return		;indir
 12639  004E8C                     i2u663_49:
 12640  004E8C  6E0C               	movwf	??_I2C1_DO_TX_EMPTY^0,c
 12641  004E8E  6A0D               	clrf	(??_I2C1_DO_TX_EMPTY+1)^0,c
 12642                           
 12643                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 12644                           ; Switch size 1, requested type "simple"
 12645                           ; Number of cases is 1, Range of values is 0 to 0
 12646                           ; switch strategies available:
 12647                           ; Name         Instructions Cycles
 12648                           ; simple_byte            4     3 (average)
 12649                           ;	Chosen strategy is simple_byte
 12650  004E90  500D               	movf	(??_I2C1_DO_TX_EMPTY+1)^0,w,c
 12651  004E92  0A00               	xorlw	0	; case 0
 12652  004E94  B4D8               	btfsc	status,2,c
 12653  004E96  EF4F  F027         	goto	i2l9653
 12654  004E9A  EF32  F027         	goto	i2l6785
 12655  004E9E                     i2l9653:
 12656                           
 12657                           ; Switch size 1, requested type "simple"
 12658                           ; Number of cases is 4, Range of values is 1 to 4
 12659                           ; switch strategies available:
 12660                           ; Name         Instructions Cycles
 12661                           ; simple_byte           13     7 (average)
 12662                           ;	Chosen strategy is simple_byte
 12663  004E9E  500C               	movf	??_I2C1_DO_TX_EMPTY^0,w,c
 12664  004EA0  0A01               	xorlw	1	; case 1
 12665  004EA2  B4D8               	btfsc	status,2,c
 12666  004EA4  EF32  F027         	goto	i2l6785
 12667  004EA8  0A03               	xorlw	3	; case 2
 12668  004EAA  B4D8               	btfsc	status,2,c
 12669  004EAC  EF29  F027         	goto	i2l6775
 12670  004EB0  0A01               	xorlw	1	; case 3
 12671  004EB2  B4D8               	btfsc	status,2,c
 12672  004EB4  EF29  F027         	goto	i2l6775
 12673  004EB8  0A07               	xorlw	7	; case 4
 12674  004EBA  B4D8               	btfsc	status,2,c
 12675  004EBC  EF2D  F027         	goto	i2l6779
 12676  004EC0  EF32  F027         	goto	i2l6785
 12677  004EC4                     i2l532:
 12678  004EC4  0012               	return		;funcret
 12679  004EC6                     __end_of_I2C1_DO_TX_EMPTY:
 12680                           	callstack 0
 12681                           
 12682 ;; *************** function _I2C1_MasterSetIrq *****************
 12683 ;; Defined at:
 12684 ;;		line 647 in file "mcc_generated_files/i2c1_master.c"
 12685 ;; Parameters:    Size  Location     Type
 12686 ;;		None
 12687 ;; Auto vars:     Size  Location     Type
 12688 ;;		None
 12689 ;; Return value:  Size  Location     Type
 12690 ;;                  1    wreg      void 
 12691 ;; Registers used:
 12692 ;;		None
 12693 ;; Tracked objects:
 12694 ;;		On entry : 0/0
 12695 ;;		On exit  : 0/0
 12696 ;;		Unchanged: 0/0
 12697 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12702 ;;Total ram usage:        0 bytes
 12703 ;; Hardware stack levels used: 1
 12704 ;; This function calls:
 12705 ;;		Nothing
 12706 ;; This function is called by:
 12707 ;;		_I2C1_DO_TX_EMPTY
 12708 ;; This function uses a non-reentrant model
 12709 ;;
 12710                           
 12711                           	psect	text70
 12712  005918                     __ptext70:
 12713                           	callstack 0
 12714  005918                     _I2C1_MasterSetIrq:
 12715                           	callstack 16
 12716  005918                     
 12717                           ;mcc_generated_files/i2c1_master.c: 649:     PIR3bits.SSP1IF = 1;
 12718  005918  010E               	movlb	14	; () banked
 12719  00591A  81CD               	bsf	205,0,b	;volatile
 12720  00591C                     
 12721                           ; BSR set to: 14
 12722  00591C  0012               	return		;funcret
 12723  00591E                     __end_of_I2C1_MasterSetIrq:
 12724                           	callstack 0
 12725                           
 12726 ;; *************** function _I2C1_MasterIsNack *****************
 12727 ;; Defined at:
 12728 ;;		line 599 in file "mcc_generated_files/i2c1_master.c"
 12729 ;; Parameters:    Size  Location     Type
 12730 ;;		None
 12731 ;; Auto vars:     Size  Location     Type
 12732 ;;		None
 12733 ;; Return value:  Size  Location     Type
 12734 ;;                  1    wreg      _Bool 
 12735 ;; Registers used:
 12736 ;;		wreg
 12737 ;; Tracked objects:
 12738 ;;		On entry : 0/0
 12739 ;;		On exit  : 0/0
 12740 ;;		Unchanged: 0/0
 12741 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12742 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12743 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12744 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12745 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12746 ;;Total ram usage:        0 bytes
 12747 ;; Hardware stack levels used: 1
 12748 ;; This function calls:
 12749 ;;		Nothing
 12750 ;; This function is called by:
 12751 ;;		_I2C1_MasterFsm
 12752 ;;		_I2C1_DO_TX
 12753 ;; This function uses a non-reentrant model
 12754 ;;
 12755                           
 12756                           	psect	text71
 12757  005832                     __ptext71:
 12758                           	callstack 0
 12759  005832                     _I2C1_MasterIsNack:
 12760                           	callstack 17
 12761  005832                     
 12762                           ;mcc_generated_files/i2c1_master.c: 601:     return SSP1CON2bits.ACKSTAT;
 12763  005832  BC97               	btfsc	151,6,c	;volatile
 12764  005834  EF1E  F02C         	goto	i2u637_41
 12765  005838  EF21  F02C         	goto	i2u637_40
 12766  00583C                     i2u637_41:
 12767  00583C  0E01               	movlw	1
 12768  00583E  EF22  F02C         	goto	i2u637_46
 12769  005842                     i2u637_40:
 12770  005842  0E00               	movlw	0
 12771  005844                     i2u637_46:
 12772  005844  0012               	return		;funcret
 12773  005846                     __end_of_I2C1_MasterIsNack:
 12774                           	callstack 0
 12775                           
 12776 ;; *************** function _I2C1_MasterSendTxData *****************
 12777 ;; Defined at:
 12778 ;;		line 569 in file "mcc_generated_files/i2c1_master.c"
 12779 ;; Parameters:    Size  Location     Type
 12780 ;;  data            1    wreg     unsigned char 
 12781 ;; Auto vars:     Size  Location     Type
 12782 ;;  data            1    0[COMRAM] unsigned char 
 12783 ;; Return value:  Size  Location     Type
 12784 ;;                  1    wreg      void 
 12785 ;; Registers used:
 12786 ;;		wreg
 12787 ;; Tracked objects:
 12788 ;;		On entry : 0/0
 12789 ;;		On exit  : 0/0
 12790 ;;		Unchanged: 0/0
 12791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12793 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12795 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12796 ;;Total ram usage:        1 bytes
 12797 ;; Hardware stack levels used: 1
 12798 ;; This function calls:
 12799 ;;		Nothing
 12800 ;; This function is called by:
 12801 ;;		_I2C1_DO_SEND_ADR_READ
 12802 ;;		_I2C1_DO_SEND_ADR_WRITE
 12803 ;;		_I2C1_DO_TX
 12804 ;; This function uses a non-reentrant model
 12805 ;;
 12806                           
 12807                           	psect	text72
 12808  0058FE                     __ptext72:
 12809                           	callstack 0
 12810  0058FE                     _I2C1_MasterSendTxData:
 12811                           	callstack 16
 12812                           
 12813                           ;incstack = 0
 12814                           ;I2C1_MasterSendTxData@data stored from wreg
 12815  0058FE  6E01               	movwf	I2C1_MasterSendTxData@data^0,c
 12816  005900                     
 12817                           ;mcc_generated_files/i2c1_master.c: 569: static __attribute__((inline)) void I2C1_Master
      +                          SendTxData(uint8_t data);mcc_generated_files/i2c1_master.c: 570: {;mcc_generated_files/i
      +                          2c1_master.c: 571:     SSP1BUF = data;
 12818  005900  C001  FF92         	movff	I2C1_MasterSendTxData@data,3986	;volatile
 12819  005904  0012               	return		;funcret
 12820  005906                     __end_of_I2C1_MasterSendTxData:
 12821                           	callstack 0
 12822                           
 12823 ;; *************** function _I2C1_MasterSendAck *****************
 12824 ;; Defined at:
 12825 ;;		line 604 in file "mcc_generated_files/i2c1_master.c"
 12826 ;; Parameters:    Size  Location     Type
 12827 ;;		None
 12828 ;; Auto vars:     Size  Location     Type
 12829 ;;		None
 12830 ;; Return value:  Size  Location     Type
 12831 ;;                  1    wreg      void 
 12832 ;; Registers used:
 12833 ;;		None
 12834 ;; Tracked objects:
 12835 ;;		On entry : 0/0
 12836 ;;		On exit  : 0/0
 12837 ;;		Unchanged: 0/0
 12838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12842 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12843 ;;Total ram usage:        0 bytes
 12844 ;; Hardware stack levels used: 1
 12845 ;; This function calls:
 12846 ;;		Nothing
 12847 ;; This function is called by:
 12848 ;;		_I2C1_DO_RX
 12849 ;;		_I2C1_DO_RX_ACK
 12850 ;; This function uses a non-reentrant model
 12851 ;;
 12852                           
 12853                           	psect	text73
 12854  00591E                     __ptext73:
 12855                           	callstack 0
 12856  00591E                     _I2C1_MasterSendAck:
 12857                           	callstack 16
 12858  00591E                     
 12859                           ;mcc_generated_files/i2c1_master.c: 606:     SSP1CON2bits.ACKDT = 0;
 12860  00591E  9A97               	bcf	151,5,c	;volatile
 12861                           
 12862                           ;mcc_generated_files/i2c1_master.c: 607:     SSP1CON2bits.ACKEN = 1;
 12863  005920  8897               	bsf	151,4,c	;volatile
 12864  005922  0012               	return		;funcret
 12865  005924                     __end_of_I2C1_MasterSendAck:
 12866                           	callstack 0
 12867                           
 12868 ;; *************** function _I2C1_MasterGetRxData *****************
 12869 ;; Defined at:
 12870 ;;		line 564 in file "mcc_generated_files/i2c1_master.c"
 12871 ;; Parameters:    Size  Location     Type
 12872 ;;		None
 12873 ;; Auto vars:     Size  Location     Type
 12874 ;;		None
 12875 ;; Return value:  Size  Location     Type
 12876 ;;                  1    wreg      unsigned char 
 12877 ;; Registers used:
 12878 ;;		wreg, status,2
 12879 ;; Tracked objects:
 12880 ;;		On entry : 0/0
 12881 ;;		On exit  : 0/0
 12882 ;;		Unchanged: 0/0
 12883 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12886 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12887 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12888 ;;Total ram usage:        0 bytes
 12889 ;; Hardware stack levels used: 1
 12890 ;; This function calls:
 12891 ;;		Nothing
 12892 ;; This function is called by:
 12893 ;;		_I2C1_DO_RX
 12894 ;; This function uses a non-reentrant model
 12895 ;;
 12896                           
 12897                           	psect	text74
 12898  00593E                     __ptext74:
 12899                           	callstack 0
 12900  00593E                     _I2C1_MasterGetRxData:
 12901                           	callstack 16
 12902  00593E                     
 12903                           ;mcc_generated_files/i2c1_master.c: 566:     return SSP1BUF;
 12904  00593E  5092               	movf	146,w,c	;volatile
 12905  005940  0012               	return		;funcret
 12906  005942                     __end_of_I2C1_MasterGetRxData:
 12907                           	callstack 0
 12908                           
 12909 ;; *************** function _I2C1_MasterSendNack *****************
 12910 ;; Defined at:
 12911 ;;		line 610 in file "mcc_generated_files/i2c1_master.c"
 12912 ;; Parameters:    Size  Location     Type
 12913 ;;		None
 12914 ;; Auto vars:     Size  Location     Type
 12915 ;;		None
 12916 ;; Return value:  Size  Location     Type
 12917 ;;                  1    wreg      void 
 12918 ;; Registers used:
 12919 ;;		None
 12920 ;; Tracked objects:
 12921 ;;		On entry : 0/0
 12922 ;;		On exit  : 0/0
 12923 ;;		Unchanged: 0/0
 12924 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12925 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12926 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12927 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12928 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12929 ;;Total ram usage:        0 bytes
 12930 ;; Hardware stack levels used: 1
 12931 ;; This function calls:
 12932 ;;		Nothing
 12933 ;; This function is called by:
 12934 ;;		_I2C1_DO_RX_NACK_STOP
 12935 ;;		_I2C1_DO_RX_NACK_RESTART
 12936 ;; This function uses a non-reentrant model
 12937 ;;
 12938                           
 12939                           	psect	text75
 12940  005924                     __ptext75:
 12941                           	callstack 0
 12942  005924                     _I2C1_MasterSendNack:
 12943                           	callstack 16
 12944  005924                     
 12945                           ;mcc_generated_files/i2c1_master.c: 612:     SSP1CON2bits.ACKDT = 1;
 12946  005924  8A97               	bsf	151,5,c	;volatile
 12947                           
 12948                           ;mcc_generated_files/i2c1_master.c: 613:     SSP1CON2bits.ACKEN = 1;
 12949  005926  8897               	bsf	151,4,c	;volatile
 12950  005928  0012               	return		;funcret
 12951  00592A                     __end_of_I2C1_MasterSendNack:
 12952                           	callstack 0
 12953                           
 12954 ;; *************** function _I2C1_MasterStartRx *****************
 12955 ;; Defined at:
 12956 ;;		line 584 in file "mcc_generated_files/i2c1_master.c"
 12957 ;; Parameters:    Size  Location     Type
 12958 ;;		None
 12959 ;; Auto vars:     Size  Location     Type
 12960 ;;		None
 12961 ;; Return value:  Size  Location     Type
 12962 ;;                  1    wreg      void 
 12963 ;; Registers used:
 12964 ;;		None
 12965 ;; Tracked objects:
 12966 ;;		On entry : 0/0
 12967 ;;		On exit  : 0/0
 12968 ;;		Unchanged: 0/0
 12969 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12970 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12971 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12972 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12973 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12974 ;;Total ram usage:        0 bytes
 12975 ;; Hardware stack levels used: 1
 12976 ;; This function calls:
 12977 ;;		Nothing
 12978 ;; This function is called by:
 12979 ;;		_I2C1_DO_RCEN
 12980 ;; This function uses a non-reentrant model
 12981 ;;
 12982                           
 12983                           	psect	text76
 12984  005942                     __ptext76:
 12985                           	callstack 0
 12986  005942                     _I2C1_MasterStartRx:
 12987                           	callstack 16
 12988  005942                     
 12989                           ;mcc_generated_files/i2c1_master.c: 586:     SSP1CON2bits.RCEN = 1;
 12990  005942  8697               	bsf	151,3,c	;volatile
 12991  005944  0012               	return		;funcret
 12992  005946                     __end_of_I2C1_MasterStartRx:
 12993                           	callstack 0
 12994                           
 12995 ;; *************** function _rd1RegCompleteHandler@temphumidity$F2001 *****************
 12996 ;; Defined at:
 12997 ;;		line 14 in file "./temphumidity.h"
 12998 ;; Parameters:    Size  Location     Type
 12999 ;;  ptr             2    9[COMRAM] PTR void 
 13000 ;;		 -> I2C1_dataFetch@returnValue(2), I2C1_measReq@returnValue(2), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRe
      +gister@data(2), 
