

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 29 13:46:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
      +0       0       0       0
 11731 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11733 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11734 ;;Total ram usage:        0 bytes
 11735 ;; Hardware stack levels used: 1
 11736 ;; Hardware stack levels required when called: 9
 11737 ;; This function calls:
 11738 ;;		_I2C1_MasterOperation
 11739 ;; This function is called by:
 11740 ;;		_I2C1_dataFetch
 11741 ;;		_I2C1_ReadNBytes
 11742 ;; This function uses a non-reentrant model
 11743 ;;
 11744                           
 11745                           	psect	text60
 11746  006516                     __ptext60:
 11747                           	callstack 0
 11748  006516                     _I2C1_MasterRead:
 11749                           	callstack 20
 11750  006516                     
 11751                           ;mcc_generated_files/i2c1_master.c: 249:     return I2C1_MasterOperation(1);
 11752  006516  0E01               	movlw	1
 11753  006518  ECE2  F02F         	call	_I2C1_MasterOperation
 11754  00651C  0012               	return		;funcret
 11755  00651E                     __end_of_I2C1_MasterRead:
 11756                           	callstack 0
 11757                           
 11758 ;; *************** function _I2C1_MasterOperation *****************
 11759 ;; Defined at:
 11760 ;;		line 226 in file "mcc_generated_files/i2c1_master.c"
 11761 ;; Parameters:    Size  Location     Type
 11762 ;;  read            1    wreg     _Bool 
 11763 ;; Auto vars:     Size  Location     Type
 11764 ;;  read            1   28[COMRAM] _Bool 
 11765 ;;  returnValue     1   29[COMRAM] enum E355
 11766 ;; Return value:  Size  Location     Type
 11767 ;;                  1    wreg      enum E355
 11768 ;; Registers used:
 11769 ;;		wreg, status,2, cstack
 11770 ;; Tracked objects:
 11771 ;;		On entry : 0/0
 11772 ;;		On exit  : 0/0
 11773 ;;		Unchanged: 0/0
 11774 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11776 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11777 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11778 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11779 ;;Total ram usage:        2 bytes
 11780 ;; Hardware stack levels used: 1
 11781 ;; Hardware stack levels required when called: 8
 11782 ;; This function calls:
 11783 ;;		_I2C1_MasterStart
 11784 ;; This function is called by:
 11785 ;;		_I2C1_MasterRead
 11786 ;;		_I2C1_MasterWrite
 11787 ;; This function uses a non-reentrant model
 11788 ;;
 11789                           
 11790                           	psect	text61
 11791  005FC4                     __ptext61:
 11792                           	callstack 0
 11793  005FC4                     _I2C1_MasterOperation:
 11794                           	callstack 20
 11795                           
 11796                           ;incstack = 0
 11797                           ;I2C1_MasterOperation@read stored from wreg
 11798  005FC4  6E1D               	movwf	I2C1_MasterOperation@read^0,c
 11799  005FC6                     
 11800                           ;mcc_generated_files/i2c1_master.c: 226: i2c1_error_t I2C1_MasterOperation(_Bool read);m
      +                          cc_generated_files/i2c1_master.c: 227: {;mcc_generated_files/i2c1_master.c: 228:     i2c
      +                          1_error_t returnValue = I2C1_BUSY;
 11801  005FC6  0E01               	movlw	1
 11802  005FC8  6E1E               	movwf	I2C1_MasterOperation@returnValue^0,c
 11803  005FCA                     
 11804                           ;mcc_generated_files/i2c1_master.c: 229:     if(!I2C1_Status.busy)
 11805  005FCA  0101               	movlb	1	; () banked
 11806  005FCC  B323               	btfsc	(_I2C1_Status+35)& (0+255),1,b
 11807  005FCE  EFEB  F02F         	goto	u11111
 11808  005FD2  EFED  F02F         	goto	u11110
 11809  005FD6                     u11111:
 11810  005FD6  EF00  F030         	goto	l9991
 11811  005FDA                     u11110:
 11812  005FDA                     
 11813                           ; BSR set to: 1
 11814                           ;mcc_generated_files/i2c1_master.c: 230:     {;mcc_generated_files/i2c1_master.c: 231:  
      +                                 I2C1_Status.busy = 1;
 11815  005FDA  8323               	bsf	(_I2C1_Status+35)& (0+255),1,b
 11816  005FDC                     
 11817                           ; BSR set to: 1
 11818                           ;mcc_generated_files/i2c1_master.c: 232:         returnValue = I2C1_NOERR;
 11819  005FDC  0E00               	movlw	0
 11820  005FDE  6E1E               	movwf	I2C1_MasterOperation@returnValue^0,c
 11821  005FE0                     
 11822                           ; BSR set to: 1
 11823                           ;mcc_generated_files/i2c1_master.c: 234:         if(read)
 11824  005FE0  501D               	movf	I2C1_MasterOperation@read^0,w,c
 11825  005FE2  B4D8               	btfsc	status,2,c
 11826  005FE4  EFF6  F02F         	goto	u11121
 11827  005FE8  EFF8  F02F         	goto	u11120
 11828  005FEC                     u11121:
 11829  005FEC  EFFC  F02F         	goto	l9987
 11830  005FF0                     u11120:
 11831  005FF0                     
 11832                           ; BSR set to: 1
 11833                           ;mcc_generated_files/i2c1_master.c: 235:         {;mcc_generated_files/i2c1_master.c: 23
      +                          6:             I2C1_Status.state = I2C1_SEND_ADR_READ;
 11834  005FF0  0E01               	movlw	1
 11835  005FF2  6F21               	movwf	(_I2C1_Status+33)& (0+255),b
 11836                           
 11837                           ;mcc_generated_files/i2c1_master.c: 237:         }
 11838  005FF4  EFFE  F02F         	goto	l9989
 11839  005FF8                     l9987:
 11840                           
 11841                           ; BSR set to: 1
 11842                           ;mcc_generated_files/i2c1_master.c: 239:         {;mcc_generated_files/i2c1_master.c: 24
      +                          0:             I2C1_Status.state = I2C1_SEND_ADR_WRITE;
 11843  005FF8  0E02               	movlw	2
 11844  005FFA  6F21               	movwf	(_I2C1_Status+33)& (0+255),b
 11845  005FFC                     l9989:
 11846                           
 11847                           ; BSR set to: 1
 11848                           ;mcc_generated_files/i2c1_master.c: 242:         I2C1_MasterStart();
 11849  005FFC  ECD1  F032         	call	_I2C1_MasterStart	;wreg free
 11850  006000                     l9991:
 11851                           
 11852                           ;mcc_generated_files/i2c1_master.c: 244:     return returnValue;
 11853  006000  501E               	movf	I2C1_MasterOperation@returnValue^0,w,c
 11854  006002  0012               	return		;funcret
 11855  006004                     __end_of_I2C1_MasterOperation:
 11856                           	callstack 0
 11857                           
 11858 ;; *************** function _I2C1_MasterStart *****************
 11859 ;; Defined at:
 11860 ;;		line 589 in file "mcc_generated_files/i2c1_master.c"
 11861 ;; Parameters:    Size  Location     Type
 11862 ;;		None
 11863 ;; Auto vars:     Size  Location     Type
 11864 ;;		None
 11865 ;; Return value:  Size  Location     Type
 11866 ;;                  1    wreg      void 
 11867 ;; Registers used:
 11868 ;;		None
 11869 ;; Tracked objects:
 11870 ;;		On entry : 0/0
 11871 ;;		On exit  : 0/0
 11872 ;;		Unchanged: 0/0
 11873 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11877 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11878 ;;Total ram usage:        0 bytes
 11879 ;; Hardware stack levels used: 1
 11880 ;; Hardware stack levels required when called: 7
 11881 ;; This function calls:
 11882 ;;		Nothing
 11883 ;; This function is called by:
 11884 ;;		_I2C1_MasterOperation
 11885 ;; This function uses a non-reentrant model
 11886 ;;
 11887                           
 11888                           	psect	text62
 11889  0065A2                     __ptext62:
 11890                           	callstack 0
 11891  0065A2                     _I2C1_MasterStart:
 11892                           	callstack 20
 11893  0065A2                     
 11894                           ;mcc_generated_files/i2c1_master.c: 591:     SSP1CON2bits.SEN = 1;
 11895  0065A2  8097               	bsf	151,0,c	;volatile
 11896  0065A4  0012               	return		;funcret
 11897  0065A6                     __end_of_I2C1_MasterStart:
 11898                           	callstack 0
 11899                           
 11900 ;; *************** function _I2C1_Close *****************
 11901 ;; Defined at:
 11902 ;;		line 211 in file "mcc_generated_files/i2c1_master.c"
 11903 ;; Parameters:    Size  Location     Type
 11904 ;;		None
 11905 ;; Auto vars:     Size  Location     Type
 11906 ;;  returnValue     1   28[COMRAM] enum E355
 11907 ;; Return value:  Size  Location     Type
 11908 ;;                  1    wreg      enum E355
 11909 ;; Registers used:
 11910 ;;		wreg, status,2, cstack
 11911 ;; Tracked objects:
 11912 ;;		On entry : 0/0
 11913 ;;		On exit  : 0/0
 11914 ;;		Unchanged: 0/0
 11915 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11916 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11917 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11919 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11920 ;;Total ram usage:        1 bytes
 11921 ;; Hardware stack levels used: 1
 11922 ;; Hardware stack levels required when called: 8
 11923 ;; This function calls:
 11924 ;;		_I2C1_MasterClearIrq
 11925 ;;		_I2C1_MasterClose
 11926 ;;		_I2C1_MasterDisableIrq
 11927 ;; This function is called by:
 11928 ;;		_I2C1_measReq
 11929 ;;		_I2C1_dataFetch
 11930 ;;		_I2C1_Read1ByteRegister
 11931 ;;		_I2C1_Read2ByteRegister
 11932 ;;		_I2C1_Write1ByteRegister
 11933 ;;		_I2C1_Write2ByteRegister
 11934 ;;		_I2C1_WriteNBytes
 11935 ;;		_I2C1_ReadNBytes
 11936 ;;		_I2C1_ReadDataBlock
 11937 ;; This function uses a non-reentrant model
 11938 ;;
 11939                           
 11940                           	psect	text63
 11941  006184                     __ptext63:
 11942                           	callstack 0
 11943  006184                     _I2C1_Close:
 11944                           	callstack 21
 11945  006184                     
 11946                           ;mcc_generated_files/i2c1_master.c: 213:     i2c1_error_t returnValue = I2C1_BUSY;
 11947  006184  0E01               	movlw	1
 11948  006186  6E1D               	movwf	I2C1_Close@returnValue^0,c
 11949  006188                     
 11950                           ;mcc_generated_files/i2c1_master.c: 214:     if(!I2C1_Status.busy)
 11951  006188  0101               	movlb	1	; () banked
 11952  00618A  B323               	btfsc	(_I2C1_Status+35)& (0+255),1,b
 11953  00618C  EFCA  F030         	goto	u11241
 11954  006190  EFCC  F030         	goto	u11240
 11955  006194                     u11241:
 11956  006194  EFD6  F030         	goto	l10221
 11957  006198                     u11240:
 11958  006198                     
 11959                           ; BSR set to: 1
 11960                           ;mcc_generated_files/i2c1_master.c: 215:     {;mcc_generated_files/i2c1_master.c: 216:  
      +                                 I2C1_Status.inUse = 0;
 11961  006198  9523               	bcf	(_I2C1_Status+35)& (0+255),2,b
 11962                           
 11963                           ;mcc_generated_files/i2c1_master.c: 217:         I2C1_Status.address = 0xff;
 11964  00619A  691C               	setf	(_I2C1_Status+28)& (0+255),b
 11965  00619C                     
 11966                           ; BSR set to: 1
 11967                           ;mcc_generated_files/i2c1_master.c: 218:         I2C1_MasterClearIrq();
 11968  00619C  ECB5  F032         	call	_I2C1_MasterClearIrq	;wreg free
 11969                           
 11970                           ;mcc_generated_files/i2c1_master.c: 219:         I2C1_MasterDisableIrq();
 11971  0061A0  ECB2  F032         	call	_I2C1_MasterDisableIrq	;wreg free
 11972                           
 11973                           ;mcc_generated_files/i2c1_master.c: 220:         I2C1_MasterClose();
 11974  0061A4  ECD3  F032         	call	_I2C1_MasterClose	;wreg free
 11975  0061A8                     
 11976                           ;mcc_generated_files/i2c1_master.c: 221:         returnValue = I2C1_Status.error;
 11977  0061A8  C122  F01D         	movff	_I2C1_Status+34,I2C1_Close@returnValue
 11978  0061AC                     l10221:
 11979                           
 11980                           ;mcc_generated_files/i2c1_master.c: 223:     return returnValue;
 11981  0061AC  501D               	movf	I2C1_Close@returnValue^0,w,c
 11982  0061AE  0012               	return		;funcret
 11983  0061B0                     __end_of_I2C1_Close:
 11984                           	callstack 0
 11985                           
 11986 ;; *************** function _I2C1_MasterDisableIrq *****************
 11987 ;; Defined at:
 11988 ;;		line 637 in file "mcc_generated_files/i2c1_master.c"
 11989 ;; Parameters:    Size  Location     Type
 11990 ;;		None
 11991 ;; Auto vars:     Size  Location     Type
 11992 ;;		None
 11993 ;; Return value:  Size  Location     Type
 11994 ;;                  1    wreg      void 
 11995 ;; Registers used:
 11996 ;;		None
 11997 ;; Tracked objects:
 11998 ;;		On entry : 0/0
 11999 ;;		On exit  : 0/0
 12000 ;;		Unchanged: 0/0
 12001 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12002 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12003 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12004 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12005 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12006 ;;Total ram usage:        0 bytes
 12007 ;; Hardware stack levels used: 1
 12008 ;; Hardware stack levels required when called: 7
 12009 ;; This function calls:
 12010 ;;		Nothing
 12011 ;; This function is called by:
 12012 ;;		_I2C1_Close
 12013 ;;		_I2C1_SetTimeOut
 12014 ;; This function uses a non-reentrant model
 12015 ;;
 12016                           
 12017                           	psect	text64
 12018  006564                     __ptext64:
 12019                           	callstack 0
 12020  006564                     _I2C1_MasterDisableIrq:
 12021                           	callstack 21
 12022  006564                     
 12023                           ;mcc_generated_files/i2c1_master.c: 639:     PIE3bits.SSP1IE = 0;
 12024  006564  010E               	movlb	14	; () banked
 12025  006566  91C5               	bcf	197,0,b	;volatile
 12026  006568                     
 12027                           ; BSR set to: 14
 12028  006568  0012               	return		;funcret
 12029  00656A                     __end_of_I2C1_MasterDisableIrq:
 12030                           	callstack 0
 12031                           
 12032 ;; *************** function _I2C1_MasterClose *****************
 12033 ;; Defined at:
 12034 ;;		line 558 in file "mcc_generated_files/i2c1_master.c"
 12035 ;; Parameters:    Size  Location     Type
 12036 ;;		None
 12037 ;; Auto vars:     Size  Location     Type
 12038 ;;		None
 12039 ;; Return value:  Size  Location     Type
 12040 ;;                  1    wreg      void 
 12041 ;; Registers used:
 12042 ;;		None
 12043 ;; Tracked objects:
 12044 ;;		On entry : 0/0
 12045 ;;		On exit  : 0/0
 12046 ;;		Unchanged: 0/0
 12047 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12051 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12052 ;;Total ram usage:        0 bytes
 12053 ;; Hardware stack levels used: 1
 12054 ;; Hardware stack levels required when called: 7
 12055 ;; This function calls:
 12056 ;;		Nothing
 12057 ;; This function is called by:
 12058 ;;		_I2C1_Close
 12059 ;; This function uses a non-reentrant model
 12060 ;;
 12061                           
 12062                           	psect	text65
 12063  0065A6                     __ptext65:
 12064                           	callstack 0
 12065  0065A6                     _I2C1_MasterClose:
 12066                           	callstack 21
 12067  0065A6                     
 12068                           ;mcc_generated_files/i2c1_master.c: 561:     SSP1CON1bits.SSPEN = 0;
 12069  0065A6  9A96               	bcf	150,5,c	;volatile
 12070  0065A8  0012               	return		;funcret
 12071  0065AA                     __end_of_I2C1_MasterClose:
 12072                           	callstack 0
 12073                           
 12074 ;; *************** function _I2C1_MasterClearIrq *****************
 12075 ;; Defined at:
 12076 ;;		line 642 in file "mcc_generated_files/i2c1_master.c"
 12077 ;; Parameters:    Size  Location     Type
 12078 ;;		None
 12079 ;; Auto vars:     Size  Location     Type
 12080 ;;		None
 12081 ;; Return value:  Size  Location     Type
 12082 ;;                  1    wreg      void 
 12083 ;; Registers used:
 12084 ;;		None
 12085 ;; Tracked objects:
 12086 ;;		On entry : 0/0
 12087 ;;		On exit  : 0/0
 12088 ;;		Unchanged: 0/0
 12089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12093 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12094 ;;Total ram usage:        0 bytes
 12095 ;; Hardware stack levels used: 1
 12096 ;; Hardware stack levels required when called: 7
 12097 ;; This function calls:
 12098 ;;		Nothing
 12099 ;; This function is called by:
 12100 ;;		_I2C1_Open
 12101 ;;		_I2C1_Close
 12102 ;; This function uses a non-reentrant model
 12103 ;;
 12104                           
 12105                           	psect	text66
 12106  00656A                     __ptext66:
 12107                           	callstack 0
 12108  00656A                     _I2C1_MasterClearIrq:
 12109                           	callstack 21
 12110  00656A                     
 12111                           ;mcc_generated_files/i2c1_master.c: 644:     PIR3bits.SSP1IF = 0;
 12112  00656A  010E               	movlb	14	; () banked
 12113  00656C  91CD               	bcf	205,0,b	;volatile
 12114  00656E                     
 12115                           ; BSR set to: 14
 12116  00656E  0012               	return		;funcret
 12117  006570                     __end_of_I2C1_MasterClearIrq:
 12118                           	callstack 0
 12119                           
 12120 ;; *************** function _ADCGetVal *****************
 12121 ;; Defined at:
 12122 ;;		line 19 in file "./anemometer.h"
 12123 ;; Parameters:    Size  Location     Type
 12124 ;;		None
 12125 ;; Auto vars:     Size  Location     Type
 12126 ;;  convertedVal    2   17[BANK0 ] unsigned short 
 12127 ;; Return value:  Size  Location     Type
 12128 ;;                  1    wreg      void 
 12129 ;; Registers used:
 12130 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 12131 ;; Tracked objects:
 12132 ;;		On entry : 0/0
 12133 ;;		On exit  : 0/0
 12134 ;;		Unchanged: 0/0
 12135 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12137 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12138 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12139 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12140 ;;Total ram usage:        4 bytes
 12141 ;; Hardware stack levels used: 1
 12142 ;; Hardware stack levels required when called: 8
 12143 ;; This function calls:
 12144 ;;		_ADCC_GetSingleConversion
 12145 ;;		___fladd
 12146 ;;		___flmul
 12147 ;;		___xxtofl
 12148 ;; This function is called by:
 12149 ;;		_main
 12150 ;; This function uses a non-reentrant model
 12151 ;;
 12152                           
 12153                           	psect	text67
 12154  0049E6                     __ptext67:
 12155                           	callstack 0
 12156  0049E6                     _ADCGetVal:
 12157                           	callstack 22
 12158  0049E6  BA83               	btfsc	131,5,c	;volatile
 12159  0049E8  EFF8  F024         	goto	u11391
 12160  0049EC  EFFB  F024         	goto	u11390
 12161  0049F0                     u11391:
 12162  0049F0  0E01               	movlw	1
 12163  0049F2  EFFC  F024         	goto	u11396
 12164  0049F6                     u11390:
 12165  0049F6  0E00               	movlw	0
 12166  0049F8                     u11396:
 12167  0049F8  0AFF               	xorlw	255
 12168  0049FA  6E25               	movwf	??_ADCGetVal^0,c
 12169  0049FC  3A25               	swapf	??_ADCGetVal^0,f,c
 12170  0049FE  4625               	rlncf	??_ADCGetVal^0,f,c
 12171  004A00  5083               	movf	131,w,c	;volatile
 12172  004A02  1825               	xorwf	??_ADCGetVal^0,w,c
 12173  004A04  0BDF               	andlw	-33
 12174  004A06  1825               	xorwf	??_ADCGetVal^0,w,c
 12175  004A08  6E83               	movwf	131,c	;volatile
 12176  004A0A                     
 12177                           ;./anemometer.h: 21:     _delay((unsigned long)((200)*(32000000/4000.0)));
 12178  004A0A  0E09               	movlw	9
 12179  004A0C  6E26               	movwf	(??_ADCGetVal+1)^0,c
 12180  004A0E  0E1E               	movlw	30
 12181  004A10  6E25               	movwf	??_ADCGetVal^0,c
 12182  004A12  0EE4               	movlw	228
 12183  004A14                     u12487:
 12184  004A14  2EE8               	decfsz	wreg,f,c
 12185  004A16  D7FE               	bra	u12487
 12186  004A18  2E25               	decfsz	??_ADCGetVal^0,f,c
 12187  004A1A  D7FC               	bra	u12487
 12188  004A1C  2E26               	decfsz	(??_ADCGetVal+1)^0,f,c
 12189  004A1E  D7FA               	bra	u12487
 12190  004A20  D000               	nop2	
 12191  004A22                     
 12192                           ;./anemometer.h: 23:     adc_result_t convertedValue;;./anemometer.h: 25:     convertedV
      +                          alue = ADCC_GetSingleConversion(ANA);
 12193  004A22  0E00               	movlw	0
 12194  004A24  ECAB  F030         	call	_ADCC_GetSingleConversion
 12195  004A28  C01D  F071         	movff	?_ADCC_GetSingleConversion,ADCGetVal@convertedValue
 12196  004A2C  C01E  F072         	movff	?_ADCC_GetSingleConversion+1,ADCGetVal@convertedValue+1
 12197  004A30                     
 12198                           ;./anemometer.h: 26:     voltage = (float) convertedValue;
 12199  004A30  C071  F01D         	movff	ADCGetVal@convertedValue,___xxtofl@val
 12200  004A34  C072  F01E         	movff	ADCGetVal@convertedValue+1,___xxtofl@val+1
 12201  004A38  6A1F               	clrf	(___xxtofl@val+2)^0,c
 12202  004A3A  6A20               	clrf	(___xxtofl@val+3)^0,c
 12203  004A3C  0E00               	movlw	0
 12204  004A3E  EC9C  F021         	call	___xxtofl
 12205  004A42  C01D  F0EC         	movff	?___xxtofl,_voltage
 12206  004A46  C01E  F0ED         	movff	?___xxtofl+1,_voltage+1
 12207  004A4A  C01F  F0EE         	movff	?___xxtofl+2,_voltage+2
 12208  004A4E  C020  F0EF         	movff	?___xxtofl+3,_voltage+3
 12209  004A52                     
 12210                           ;./anemometer.h: 28:     ADCOut = (RESOLUTION * voltage);
 12211  004A52  C0EC  F01D         	movff	_voltage,___flmul@b
 12212  004A56  C0ED  F01E         	movff	_voltage+1,___flmul@b+1
 12213  004A5A  C0EE  F01F         	movff	_voltage+2,___flmul@b+2
 12214  004A5E  C0EF  F020         	movff	_voltage+3,___flmul@b+3
 12215  004A62  0E7B               	movlw	123
 12216  004A64  6E21               	movwf	___flmul@a^0,c
 12217  004A66  0E14               	movlw	20
 12218  004A68  6E22               	movwf	(___flmul@a+1)^0,c
 12219  004A6A  0EAE               	movlw	174
 12220  004A6C  6E23               	movwf	(___flmul@a+2)^0,c
 12221  004A6E  0E3E               	movlw	62
 12222  004A70  6E24               	movwf	(___flmul@a+3)^0,c
 12223  004A72  ECE0  F017         	call	___flmul	;wreg free
 12224  004A76  C01D  F02B         	movff	?___flmul,_ADCOut
 12225  004A7A  C01E  F02C         	movff	?___flmul+1,_ADCOut+1
 12226  004A7E  C01F  F02D         	movff	?___flmul+2,_ADCOut+2
 12227  004A82  C020  F02E         	movff	?___flmul+3,_ADCOut+3
 12228  004A86                     
 12229                           ;./anemometer.h: 29:     ADCOut = ADCOut - (float) 64;
 12230  004A86  C02B  F01D         	movff	_ADCOut,___fladd@b
 12231  004A8A  C02C  F01E         	movff	_ADCOut+1,___fladd@b+1
 12232  004A8E  C02D  F01F         	movff	_ADCOut+2,___fladd@b+2
 12233  004A92  C02E  F020         	movff	_ADCOut+3,___fladd@b+3
 12234  004A96  0E00               	movlw	0
 12235  004A98  6E21               	movwf	___fladd@a^0,c
 12236  004A9A  0E00               	movlw	0
 12237  004A9C  6E22               	movwf	(___fladd@a+1)^0,c
 12238  004A9E  0E80               	movlw	128
 12239  004AA0  6E23               	movwf	(___fladd@a+2)^0,c
 12240  004AA2  0EC2               	movlw	194
 12241  004AA4  6E24               	movwf	(___fladd@a+3)^0,c
 12242  004AA6  ECDF  F010         	call	___fladd	;wreg free
 12243  004AAA  C01D  F02B         	movff	?___fladd,_ADCOut
 12244  004AAE  C01E  F02C         	movff	?___fladd+1,_ADCOut+1
 12245  004AB2  C01F  F02D         	movff	?___fladd+2,_ADCOut+2
 12246  004AB6  C020  F02E         	movff	?___fladd+3,_ADCOut+3
 12247  004ABA  BA83               	btfsc	131,5,c	;volatile
 12248  004ABC  EF62  F025         	goto	u11401
 12249  004AC0  EF65  F025         	goto	u11400
 12250  004AC4                     u11401:
 12251  004AC4  0E01               	movlw	1
 12252  004AC6  EF66  F025         	goto	u11406
 12253  004ACA                     u11400:
 12254  004ACA  0E00               	movlw	0
 12255  004ACC                     u11406:
 12256  004ACC  0AFF               	xorlw	255
 12257  004ACE  6E25               	movwf	??_ADCGetVal^0,c
 12258  004AD0  3A25               	swapf	??_ADCGetVal^0,f,c
 12259  004AD2  4625               	rlncf	??_ADCGetVal^0,f,c
 12260  004AD4  5083               	movf	131,w,c	;volatile
 12261  004AD6  1825               	xorwf	??_ADCGetVal^0,w,c
 12262  004AD8  0BDF               	andlw	-33
 12263  004ADA  1825               	xorwf	??_ADCGetVal^0,w,c
 12264  004ADC  6E83               	movwf	131,c	;volatile
 12265  004ADE                     
 12266                           ;./anemometer.h: 31:     _delay((unsigned long)((200)*(32000000/4000.0)));
 12267  004ADE  0E09               	movlw	9
 12268  004AE0  6E26               	movwf	(??_ADCGetVal+1)^0,c
 12269  004AE2  0E1E               	movlw	30
 12270  004AE4  6E25               	movwf	??_ADCGetVal^0,c
 12271  004AE6  0EE4               	movlw	228
 12272  004AE8                     u12497:
 12273  004AE8  2EE8               	decfsz	wreg,f,c
 12274  004AEA  D7FE               	bra	u12497
 12275  004AEC  2E25               	decfsz	??_ADCGetVal^0,f,c
 12276  004AEE  D7FC               	bra	u12497
 12277  004AF0  2E26               	decfsz	(??_ADCGetVal+1)^0,f,c
 12278  004AF2  D7FA               	bra	u12497
 12279  004AF4  D000               	nop2	
 12280  004AF6  0012               	return		;funcret
 12281  004AF8                     __end_of_ADCGetVal:
 12282                           	callstack 0
 12283                           
 12284 ;; *************** function ___xxtofl *****************
 12285 ;; Defined at:
 12286 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\xxtofl.c"
 12287 ;; Parameters:    Size  Location     Type
 12288 ;;  sign            1    wreg     unsigned char 
 12289 ;;  val             4   28[COMRAM] long 
 12290 ;; Auto vars:     Size  Location     Type
 12291 ;;  sign            1    0[BANK0 ] unsigned char 
 12292 ;;  arg             4    2[BANK0 ] unsigned long 
 12293 ;;  exp             1    1[BANK0 ] unsigned char 
